,playerID,yearID,salary,salary_predict
21463,cozarza01,2012,480000,3138649.7645704225
21464,craigal01,2012,495000,5793895.937409356
21465,crainje01,2012,4500000,2178055.2817087322
21466,crawfbr01,2012,481000,480000.0
21467,crawfca02,2012,20357142,4019237.7175837606
21468,crispco01,2012,6000000,6181842.016192287
21469,cruzju02,2012,1250000,2196524.8044348657
21470,cruzne02,2012,6250000,7093687.044693209
21471,cruzrh01,2012,480000,480000.0
21472,cruzto03,2012,481000,480000.0
21473,cuddymi01,2012,10500000,5198769.286822885
21474,cuetojo01,2012,5400000,3375620.8902118877
21475,cunniaa01,2012,482300,480000.0
21476,danksjo01,2012,2000000,912227.3369413093
21477,darviyu01,2012,5500000,5222249.056664251
21478,davisch02,2012,488000,4496510.09850461
21479,davisik02,2012,506690,3729869.409927428
21480,davisra01,2012,2750000,1916908.0366597697
21481,daviswa01,2012,1500000,1388638.1391847432
21482,deazaal01,2012,495000,2382134.8395379037
21483,defraju01,2012,480000,480000.0
21484,dejesda01,2012,4250000,4328010.990860954
21485,dejesiv02,2012,480500,480000.0
21486,delabst01,2012,480700,3285014.6204447597
21487,delarjo01,2012,10500000,2459329.316253692
21488,delarru01,2012,482500,480000.0
21489,delgara01,2012,480000,480000.0
21491,dempsry01,2012,14000000,7663501.994108722
21492,denorch01,2012,1165000,2802824.647515349
21493,derosma01,2012,800000,3963575.300032407
21494,descada01,2012,495000,480000.0
21495,desmoia01,2012,512500,3542390.7606346533
21496,detwiro01,2012,485000,1864629.584246777
21497,diazma02,2012,2125000,3560556.3765197694
21498,dickera01,2012,4750000,10552767.274846345
21499,dillati01,2012,482000,1512544.083016701
21500,dirksan01,2012,485000,1832865.3709269986
21501,dobbsgr01,2012,1400000,3957087.9824137837
21502,dolisra01,2012,480500,480000.0
21503,donalja01,2012,484000,1001172.7658055276
21504,donaljo02,2012,480000,1922276.482619375
21505,doteloc01,2012,3000000,4081827.4386203513
21506,doubrfe01,2012,484000,2097616.3919998333
21507,doumiry01,2012,3000000,5775109.93351531
21508,downsma01,2012,487500,480000.0
21509,downssc01,2012,5000000,2908403.4081577808
21510,drabeky01,2012,485900,480000.0
21511,drewst01,2012,7750000,1498088.5037212148
21512,dudalu01,2012,497318,3563710.8332079425
21513,duensbr01,2012,515000,842799.8913710937
21514,duncash01,2012,500000,5421894.117516667
21515,dunnad01,2012,14000000,11055415.42067638
21516,dunnmi01,2012,480000,480000.0
21517,durbich01,2012,900000,2655986.7751404345
21518,elbersc01,2012,488500,480000.0
21519,ellisaj01,2012,490000,7639333.018280759
21520,ellisma01,2012,2500000,7393469.635655269
21521,ellsbja01,2012,8050000,3419585.068825133
21522,encared01,2012,3500000,10431379.801476277
21523,escobed01,2012,480000,480000.0
21524,escobyu01,2012,5000000,6787801.436180875
21525,espinda01,2012,506000,837554.4044281393
21526,estrama01,2012,486000,3947133.8538025916
21527,ethiean01,2012,10950000,7461820.037214339
21529,feldmsc01,2012,6500000,3876875.046896063
21530,felizne01,2012,502000,480000.0
21531,fieldpr01,2012,23000000,10948085.187891364
21532,figgich01,2012,9500000,2160353.816350788
21533,fistedo01,2012,507500,4346936.3292295635
21534,flahery01,2012,480000,480000.0
21535,floreje02,2012,815000,1269571.2188244015
21536,flowety01,2012,483000,480000.0
21537,floydga01,2012,7000000,5195238.757433064
21538,forsylo01,2012,481400,1051810.1841851175
21539,fowlede01,2012,2350000,2315160.222672455
21540,francbe01,2012,1537500,1279573.1066034958
21541,francfr01,2012,5500000,3262636.5695627704
21542,francju02,2012,480000,480000.0
21543,frasoja01,2012,3750000,2514054.0525619686
21544,freemfr01,2012,535000,4123192.493307188
21545,freesda01,2012,508000,6006894.807854302
21546,frierer01,2012,489100,2511345.4286812246
21547,fuentbr01,2012,5000000,5228936.725924507
21548,fukudko01,2012,500000,2862830.0920470953
21549,fuldsa01,2012,489400,1256773.1523199826
21550,furcara01,2012,6500000,7523102.631400064
21551,gallayo01,2012,5750000,5021893.9343470335
21552,galvifr01,2012,480000,480000.0
21553,gamelma01,2012,481000,1140352.8746722043
21554,garcija01,2012,2200000,1437369.557699643
21555,garcija02,2012,3375000,2305200.492576681
21556,gardnbr01,2012,2800000,2820073.4967867285
21557,garzama01,2012,9500000,3681066.2894696817
21558,gaudich01,2012,600000,682619.427828975
21559,geedi01,2012,502000,1929157.5474861115
21560,gentrcr01,2012,484300,480000.0
21561,giambja01,2012,1000000,5557416.928204253
21563,goldspa01,2012,482000,3292018.4646424577
21564,gomesjo01,2012,1000000,5145259.170261003
21565,gomezca01,2012,1962500,2216116.054402426
21566,gomezje01,2012,482700,480000.0
21567,gonzaad01,2012,21857142,7048567.796408445
21568,gonzaal02,2012,3500000,4724846.949154526
21569,gonzaal03,2012,750000,716671.7411352694
21570,gonzaca01,2012,5428571,6842982.066862233
21571,gonzagi01,2012,3350000,5698032.038419589
21572,gonzama01,2012,480000,480000.0
21573,gordode01,2012,485000,480000.0
21574,gorzeto01,2012,3000000,2136797.6346144676
21575,grandcu01,2012,10000000,10377805.100352779
21576,grayje02,2012,485000,1340953.1728362963
21577,greenty02,2012,483000,1177196.2927187905
21578,gregelu01,2012,1550000,480000.0
21579,greggke01,2012,5200000,3990917.645266697
21580,greinza01,2012,13500000,5990434.747398965
21581,grillja01,2012,1100000,4188273.6161577553
21582,guerrja01,2012,488000,480000.0
21583,guerrma02,2012,4711499,3107694.5974924713
21584,guthrje01,2012,8200000,5122613.903434724
21585,gutiefr01,2012,5812500,1866662.1445898786
21586,guzmaje01,2012,486600,1216744.4870645553
21587,gwynnto02,2012,850000,720643.7871691883
21588,hafnetr01,2012,13000000,7186116.432540193
21589,haguema01,2012,480000,866551.0376801342
21590,hairsje02,2012,2250000,4420299.098701775
21591,hairssc01,2012,1100000,3462716.655392401
21592,hallaro01,2012,20000000,8507215.972863644
21593,hamelco01,2012,15000000,6684502.9989095405
21594,hamiljo03,2012,15250000,9882267.246130183
21595,hammeja01,2012,4750000,4886521.6890658885
21596,hanigry01,2012,1300000,6053709.599228688
21597,hannaja01,2012,1135000,3199908.8202816024
21598,hanrajo01,2012,4100000,2719456.4969154224
21599,hansoto01,2012,535000,3900009.871249892
21600,happja01,2012,2350000,6586105.253066912
21601,haranaa01,2012,4000000,7668791.908439875
21602,hardyjj01,2012,7416666,8793253.629232869
21603,harenda01,2012,12750000,6030861.621417977
21604,harrelu01,2012,482000,3334159.281210646
21605,harrijo05,2012,484000,480000.0
21606,harrima01,2012,2950000,3476433.2834703773
21607,harriwi01,2012,800000,2053800.4781723917
21608,hartco01,2012,9333333,7799032.033056051
21609,hawkila01,2012,3000000,3767552.599986747
21610,hayesbr01,2012,480000,647743.7451713979
21611,headlch01,2012,3475000,6978078.1400077045
21612,heisech01,2012,495000,1079142.868251577
21613,hellije01,2012,489500,983218.8447801024
21614,heltoto01,2012,6075000,7513738.789121427
21615,hendrli01,2012,480000,480000.0
21616,henslcl01,2012,750000,1595374.1240184605
21617,hermije01,2012,800000,1138754.5591617823
21618,hernada01,2012,499000,804750.690115422
21619,hernafe02,2012,19700000,5764971.001964606
21620,hernali01,2012,750000,5361628.460730195
21621,hernara02,2012,3200000,5001740.25884971
21622,herndda01,2012,495000,1042625.0282519609
21623,herrejo03,2012,482000,630838.3451492041
21624,heywaja01,2012,565000,2489613.0187079906
21625,hillaa01,2012,5500000,7134916.557448849
21626,hillri01,2012,725000,2440605.83972501
21627,hinsker01,2012,1600000,2840140.281086907
21628,hollade01,2012,1000000,2511167.907271959
21629,hollima01,2012,16292362,10193432.302202456
21630,howarry01,2012,20000000,6818958.299893409
21631,howeljp01,2012,1350000,480000.0
21632,hudsoda01,2012,504000,480000.0
21633,hudsoor01,2012,5500000,4021120.3877173364
21634,hudsoti01,2012,9000000,5892447.267717853
21635,huffau01,2012,10000000,4357940.122671485
21637,hugheja02,2012,481000,480000.0
21638,hughelu01,2012,485000,480000.0
21639,hugheph01,2012,3200000,6454132.712559216
21640,humbeph01,2012,530000,3541288.712593943
21641,hundlni01,2012,2000000,1464775.3111680597
21642,hunteto01,2012,18500000,10950367.501557738
21643,hunteto02,2012,493500,1719076.6359945014
21644,iannech01,2012,3550000,2031482.8927373588
21645,ibanera01,2012,1100000,10955954.361375585
21646,infanom01,2012,4000000,3917792.210895039
21647,ingebr01,2012,5500000,3055243.9330493957
21648,ishiktr01,2012,525000,1463617.7018251643
21649,isrinja01,2012,650000,4087437.4391331673
21650,iwakuhi01,2012,1500000,3959427.0940119177
21651,izturce01,2012,875000,1932178.705231294
21652,izturma01,2012,3966666,3500535.6380884573
21653,jacksau01,2012,500000,1551974.6801082194
21654,jacksed01,2012,10957715,5714475.727576859
21655,janseke01,2012,491000,480000.0
21656,janssca01,2012,2000000,2375177.3482571617
21657,jasojo01,2012,495200,3977766.310472667
21658,jayjo02,2012,504000,2972109.570846945
21659,jennide01,2012,486900,4222915.319440968
21661,jeterde01,2012,15729364,14656971.522125289
21662,jimenub01,2012,4200000,3964889.2401449084
21663,johnsch05,2012,495000,2780252.6410390735
21664,johnsel02,2012,486100,480000.0
21665,johnsji04,2012,2625000,771982.9308060482
21666,johnsjo09,2012,13750000,5800076.87985684
21667,johnske05,2012,6375000,5345024.608507872
21668,johnsni01,2012,800000,4165886.3663134277
21669,johnsre02,2012,1150000,2816622.671695143
21670,jonesad01,2012,6150000,4711219.85697943
21671,jonesan01,2012,2000000,7410000.608603165
21672,jonesch06,2012,14000000,10524128.894456238
21673,jonesga02,2012,2250000,6413723.624000281
21674,jonesna01,2012,480000,480000.0
21675,joycema01,2012,499500,4112386.935445279
21676,jurrjja01,2012,5500000,480000.0
21677,kaaihki01,2012,482500,2945006.5176276565
21678,kalisry01,2012,483000,480000.0
21679,karstje01,2012,3100000,3196337.5812850446
21680,kawasmu01,2012,625000,831306.3537145555
21681,kearnau01,2012,600000,3067044.8140547127
21682,kellydo01,2012,900000,2424457.3490608856
21683,kempma01,2012,10250000,6401169.4305727035
21684,kendrho01,2012,4850000,3023766.8094694614
21685,kendrky01,2012,3585000,3179135.958339542
21686,kennead01,2012,800000,3283954.322572112
21687,kenneia01,2012,519500,5007779.650662437
21688,keppije01,2012,1525000,5711809.047760807
21689,kershcl01,2012,7750000,5074088.2689989805
21690,kimbrcr01,2012,590000,480000.0
21691,kinslia01,2012,7200000,6241196.656955302
21692,kintzbr01,2012,481000,480000.0
21693,kipnija01,2012,482100,3889003.6015635356
21694,komater01,2012,480000,480000.0
21695,konerpa01,2012,12000000,10773006.623767972
21696,kontoge01,2012,481350,480000.0
21697,kotchca01,2012,3000000,6451198.426741622
21698,kotsama01,2012,1250000,3118622.4785329252
21699,kottage01,2012,700000,1099345.3029346094
21700,kubelja01,2012,7500000,6002688.935507476
21701,kurodhi01,2012,10000000,9776544.763518617
21702,lahaibr01,2012,482500,3371259.912342936
21703,lairdge01,2012,1000000,4174455.725277588
21704,larocad01,2012,8000000,8697458.060584158
21705,latosma01,2012,550000,4160106.6683835015
21706,lawribr01,2012,482500,480000.0
21707,leagubr01,2012,5000000,1267279.8279858902
21708,leakemi01,2012,507500,1412484.5191456452
21709,lecursa01,2012,487500,735118.6290122718
21710,leeca01,2012,19000000,8335063.834123433
21711,leecl02,2012,21500000,8514898.068407
21712,lerouch01,2012,486000,1631093.2133389413
21713,lestejo01,2012,7625000,4931308.301900253
21714,lewisco01,2012,4000000,5711947.786434799
21715,liddial01,2012,481300,480000.0
21716,lidgebr01,2012,1000000,5042026.479307011
21717,lillibr01,2012,500000,480000.0
21718,lillyte01,2012,11666666,4364158.839199275
21719,linceti01,2012,18250000,5306698.662067518
21720,lindad01,2012,5150000,3757898.039523579
21721,lindbjo01,2012,483000,480000.0
21723,liriafr01,2012,5500000,5338703.042871498
21724,lobatjo01,2012,481500,657188.6028324813
21725,loeka01,2012,2175000,2491809.2522485107
21726,loganbo02,2012,1875000,3027162.7280349433
21727,lohseky01,2012,12187500,6908773.92027536
21728,lombast02,2012,481000,480000.0
21729,loneyja01,2012,6375000,3364009.8908116966
21730,longoev01,2012,4500000,4271375.198745176
21731,lopezja02,2012,4250000,2555598.6304530352
21732,lopezjo01,2012,800000,1740229.4234217852
21733,lopezwi01,2012,515500,480000.0
21734,lowede01,2012,15000000,6099795.421633758
21735,lowema01,2012,1700000,1100195.94738549
21736,lowrije01,2012,1150000,3492897.1541410983
21737,lucrojo01,2012,492000,2151589.326408632
21738,ludwiry01,2012,2000000,7398112.5970823765
21739,luebkco01,2012,497800,1185548.2258606702
21740,luetglu01,2012,480000,480000.0
21741,lynnla01,2012,482000,3835340.4581279457
21742,lyonbr01,2012,5500000,3260598.7699031904
21743,macdomi01,2012,650000,3635600.9172677696
21744,maholpa01,2012,4250000,5455311.338764116
21746,marcush01,2012,7725000,4513738.304196715
21747,markani01,2012,12350000,5463377.924249493
21748,marmoca01,2012,7333333,1846323.5726718009
21749,marshse01,2012,2725000,2204231.2294123024
21750,marsolo01,2012,491700,480000.0
21751,martelu01,2012,480000,480000.0
21752,marticr01,2012,491250,1421315.1582285017
21753,martijd02,2012,483000,1440918.6748804227
21754,martimi02,2012,486500,1065507.0586376637
21755,martiru01,2012,7500000,7239641.3919470385
21756,masteju01,2012,3825000,4524807.127194777
21757,mathejo02,2012,490000,1647103.9102754742
21758,mathije01,2012,1500000,1552146.4071002975
21759,matsuda01,2012,10333333,3706916.866095014
21760,matthry01,2012,481000,480000.0
21761,matusbr01,2012,1450000,480000.0
21762,mauerjo01,2012,23000000,9395335.782744132
21763,maybejo02,2012,495000,4490577.072249405
21764,maybica01,2012,600000,1383917.435549572
21765,mccanbr01,2012,11500000,6932097.476053879
21767,mccleky01,2012,2500000,730433.5573417693
21768,mccutan01,2012,708333,4105600.0280746445
21769,mcdonda02,2012,506500,3072376.9030860364
21770,mcdonja03,2012,502500,4913840.09460777
21771,mcdonjo03,2012,1500000,4773684.006451443
21772,mcgeeja01,2012,484200,480000.0
21773,mcgehca01,2012,2537500,2643360.4019182622
21774,mckenmi01,2012,485000,678105.1352489144
21775,mclouna01,2012,1750000,1185986.581963405
21776,medlekr01,2012,490000,1549690.373423718
21777,meekev01,2012,875000,1176849.1273403764
21778,melanma01,2012,521000,480000.0
21779,mesorde01,2012,480000,480000.0
21780,mileywa01,2012,481000,3297794.926382892
21781,millean01,2012,1040000,576257.874190934
21782,millwke01,2012,1000000,6810229.46467942
21783,milonto01,2012,480000,1732933.3106872588
21784,minormi01,2012,482500,2638235.008459568
21785,molinjo01,2012,1500000,5425611.902137607
21786,molinya01,2012,7000000,7235375.473499075
21787,monteje01,2012,486900,1806221.6364286542
21788,montemi01,2012,5900000,6763897.304707132
21789,moorema02,2012,1100000,1380541.7318241
21790,moralfr01,2012,850000,480000.0
21791,moralke01,2012,2975000,5042914.946338721
21792,morelbr01,2012,490000,480000.0
21793,morelmi01,2012,491100,2717572.944271192
21794,morgany01,2012,2350000,1961960.798267752
21795,morneju01,2012,15000000,8107986.539836004
21796,morrilo01,2012,480000,1643393.3897186443
21798,morsemi01,2012,3500000,5723668.088703379
21799,mortoch02,2012,2445000,2494446.766643144
21800,moseldu01,2012,2012500,2788165.621448271
21801,motagu01,2012,1000000,4958125.386269458
21802,motteja01,2012,1950000,1571530.8163808137
21803,moyerja01,2012,1100000,3474473.7211046815
21804,mujiced01,2012,1625000,850665.207099989
21805,murphda07,2012,3625000,5851633.169375867
21806,murphda08,2012,512196,4592209.74146013
21807,murphdo01,2012,560000,480000.0
21808,myersbr01,2012,12000000,3319735.526943542
21809,nadyxa01,2012,700000,3898606.8341086805
21810,napolmi01,2012,9400000,5962020.380823158
21811,narvech01,2012,500000,2516312.638349496
21812,nathajo01,2012,7000000,4663557.549783543
21813,navarya01,2012,483000,480000.0
21814,nelsoch01,2012,480000,1771337.849056825
21815,nicasju01,2012,480000,952517.4818979576
21816,nickemi01,2012,480880,1377607.0919599906
21818,niesejo01,2012,519550,4238212.895762049
21819,nixla01,2012,1150000,1829742.3999659196
21820,noesihe01,2012,488000,480000.0
21821,nolasri01,2012,9000000,5159239.333042815
21822,norbejo01,2012,482500,480000.0
21823,norribu01,2012,511000,4222820.714105263
21824,novaiv01,2012,527200,5098054.193628408
21825,nunezed02,2012,523800,480000.0
21826,odayda01,2012,1350000,1814048.5692917109
21827,oflaher01,2012,2490000,480000.0
21828,ogandal01,2012,497600,1204302.6927082539
21829,ohmanwi01,2012,2500000,2759222.9359894544
21830,oliveda02,2012,4000000,3796889.7921048626
21831,olivomi01,2012,3750000,3146379.66995129
21832,ondrulo01,2012,492500,480000.0
21833,orrpe01,2012,600000,1926477.7469652519
21834,ortizda01,2012,14575000,11284802.280505687
21835,oteroda01,2012,480000,480000.0
21836,outmajo01,2012,482000,690361.3608224243
21837,overbly01,2012,1000000,4076668.6239884496
21838,owingmi01,2012,500000,2557368.4519675076
21839,pachejo01,2012,480000,2254893.814009331
21840,padilvi01,2012,1500000,3350424.26003924
21841,paganan01,2012,4850000,6119031.526192054
21842,papeljo01,2012,11000058,3311484.674325146
21843,parmech01,2012,480000,480000.0
21844,parnebo01,2012,504000,480000.0
21845,parrage01,2012,502000,480000.0
21846,parrama01,2012,1200000,1640350.7165923417
21847,parrian01,2012,481000,480000.0
21848,pastoty01,2012,480000,480000.0
21849,paterjo01,2012,487500,480000.0
21850,pattotr01,2012,483500,480000.0
21851,pauliro01,2012,1000000,3311926.546105951
21852,pavanca01,2012,9000000,5413362.688862205
21853,peavyja01,2012,17000000,6295070.368535265
21854,pedrodu01,2012,8250000,5726149.618512221
21855,pelfrmi01,2012,5687500,2141179.386826113
21856,penaca01,2012,7250000,6760702.518524036
21857,pencehu01,2012,10400000,5972290.360878006
21858,pennicl01,2012,490000,1451488.6663079858
21859,peraljh01,2012,5500000,5579754.661862001
21860,peraljo01,2012,2175000,3049846.987369165
21861,perezch01,2012,4500000,480000.0
21862,perezlu01,2012,485700,480000.0
21864,perkigl01,2012,1550000,830866.7314909548
21865,pestavi01,2012,491200,480000.0
21866,phillbr01,2012,12500000,8197387.847269848
21867,pierrju01,2012,800000,5119321.151844963
21868,pierzaj01,2012,6000000,9628959.239257246
21869,pillbr01,2012,480000,1595063.5128614306
21870,plouftr01,2012,485000,2420697.576933697
21871,polanpl01,2012,6416666,6530046.444550589
21872,porceri01,2012,3100000,546249.3295234591
21873,poseybu01,2012,615000,5001338.142149687
21874,pradoma01,2012,4750000,5718722.423034281
21875,preslal01,2012,484000,480000.0
21876,priceda01,2012,4350000,5598794.726721004
21877,pujolal01,2012,12000000,12214711.14345964
21878,puntoni01,2012,1500000,2724147.490729943
21879,putzjj01,2012,4500000,4443017.80185391
21880,quallch01,2012,1150000,3513532.2190961987
21881,quentca01,2012,7025000,5152603.606939465
21882,raburry01,2012,2100000,1658731.4209119007
21883,ramiral03,2012,5000000,6157529.758956701
21884,ramirar01,2012,6000000,9254464.946192384
21885,ramirha01,2012,15000000,5305956.439834386
21886,ramirra02,2012,2650000,1150078.1794272363
21887,ramoswi01,2012,491250,480000.0
21888,rapadcl01,2012,525000,3823196.4196513593
21889,rasmuco01,2012,2700000,3908171.4780089483
21890,rauchjo01,2012,3500000,4266688.960831329
21891,reckean01,2012,480000,1746924.6247382686
21892,reddijo01,2012,485000,4787382.47060737
21893,reedad01,2012,480000,480000.0
21894,reimono01,2012,490500,2167229.924206704
21895,resopch01,2012,850000,1367863.752093494
21896,reverbe01,2012,492500,702291.1809959114
21897,reyesjo01,2012,10000000,5478583.235810086
21898,reynoma01,2012,7833333,4698734.526622772
21899,reynoma02,2012,481000,636896.2851470262
21900,richacl01,2012,2705000,4323405.104112916
21901,riosal01,2012,12500000,6942937.499254972
21902,riverju01,2012,4000000,4976879.548282266
21903,riverma01,2012,14940025,7521517.336116716
21904,roberbr01,2012,10000000,2773630.446797088
21905,roberda08,2012,1600000,2236793.312339112
21906,roberry01,2012,2012500,3458769.236678809
21907,robinsh01,2012,480000,480000.0
21908,rodnefe01,2012,1750000,2869919.6267924905
21909,rodrial01,2012,30000000,12909152.519966975
21910,rodrife02,2012,492000,795707.5597033948
21911,rodrifr03,2012,8000000,1510470.070813015
21912,rodrihe03,2012,491000,480000.0
21913,rodrise01,2012,492800,1530874.8697325736
21914,rodriwa01,2012,10500000,6149965.527411833
21915,roenijo01,2012,481000,1280839.7697045207
21916,rogeres01,2012,481000,1449858.9884425849
21917,rolensc01,2012,8166666,6189286.156863764
21918,rolliji01,2012,11000000,9176036.729069725
21919,romerjc01,2012,750000,3454125.2539047897
21920,romerri01,2012,5250000,2992213.227703199
21921,romose01,2012,1575000,480000.0
21922,rosarwi01,2012,480000,480000.0
21923,rossco01,2012,3000000,5131054.059944592
21924,rossda01,2012,1625000,4198406.51245968
21925,rossro01,2012,480000,480000.0
21926,ruizca01,2012,3700000,7646610.735862806
21927,runzlda01,2012,483000,801346.0157122761
21928,russeja02,2012,512500,480000.0
21929,ryanbr01,2012,1750000,1572567.230062291
